### STAR   --runMode genomeGenerate      --genomeDir hamlet-star   --genomeFastaFiles hamlet-ref.fa      --genomeSAindexNbases 7
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	hamlet-ref.fa 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3138650112 13906385
