### STAR   --runMode genomeGenerate      --genomeDir star   --genomeFastaFiles chrM.fa      --genomeSAindexNbases 7
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	chrM.fa 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 136689
